abreviátor;Q176020
adiktolog;Q30096463
adiktoložka;Q30096463
advokát;Q40348
advokátka;Q40348
aforista;Q3606216
aforistka;Q3606216
afrikanista;Q15936497
agrobiolog;Q56677038
agrobioložka;Q56677038
agronom;Q1781198
agronomka;Q1781198
akademička;Q3400985
akademik;Q3400985
akarolog;Q19798999
akaroložka;Q19798999
akordeonista;Q1863064
akordeonistka;Q1863064
akrobat;Q11957145
akustička;Q61711955
akustik;Q61711955
algolog;Q12358881
algoložka;Q12358881
alchymista;Q15954519
amerikanista;Q16308157
amerikanistka;Q16308157
analytička;Q485178
analytik;Q485178
anatom;Q10872101
anatomka;Q10872101
anesteziolog;Q28837
anestezioložka;Q28837
angiochirurg;Q30115343
angiolog;Q30132173
angioložka;Q30132173
anglista;Q16308156
anglistka;Q16308156
animátor;Q266569
animátorka;Q266569
antikvář;Q5697103
antropolog;Q4773904
antropoložka;Q4773904
apidolog;Q19834743
apidoložka;Q19834743
apokrisiář;Q618870
arabista;Q620573
arabistka;Q620573
arachnolog;Q17344952
arachnoložka;Q17344952
arborista;Q776268
arboristka;Q776268
arcijáhen;Q633730
archeolog;Q3621491
archeoložka;Q3621491
archimandrita;Q213159
architekt;Q42973
architektka;Q42973
archivář;Q635734
archivářka;Q635734
armenolog;Q21280575
armenoložka;Q21280575
aromacholog;Q4795498
aromacholožka;Q4795498
aromaterapeut;Q27862253
astrobiolog;Q3061999
astrofyzička;Q752129
astrofyzik;Q752129
astrolog;Q155647
astroložka;Q155647
astronom;Q11063
astronomka;Q11063
asyriolog;Q19361459
automechanička;Q706835
automechanik;Q706835
badatel;Q1650915
badatelka;Q1650915
badmintonista;Q13141064
badmintonistka;Q13141064
bajkář;Q3064032
bakteriolog;Q15816836
bakterioložka;Q15816836
baletka;Q805221
balonář;Q728425
balonářka;Q728425
bankéř;Q806798
bankéřka;Q806798
baráčník;Q523213
basista;Q584301
basistka;Q584301
basketbalista;Q3665646
basketbalistka;Q3665646
baskytarista;Q12360214
baskytaristka;Q12360214
básník;Q49757
básnířka;Q49757
betlemář;Q59823990
betlemářka;Q59823990
biatlonista;Q16029547
biatlonistka;Q16029547
bibliograf;Q10429346
bibliografka;Q10429346
biofyzička;Q14906342
biofyzik;Q14906342
biogeochemik;Q18176481
biochemička;Q2919046
biochemik;Q2919046
bioinformatička;Q2904006
bioinformatik;Q2904006
bioinženýr;Q26848923
bioinženýrka;Q26848923
biolog;Q864503
bioložka;Q864503
biostatistik;Q52899051
biotechnolog;Q864835
biotechnoložka;Q864835
biskup;Q29182
bloger;Q8246794
blogerka;Q8246794
bobista;Q13383011
bobistka;Q13383011
bohemista;Q71049101
bohemistka;Q71049101
bookmaker;Q664702
botanička;Q2374149
botanik;Q2374149
boxer;Q11338576
boxerka;Q11338576
bryolog;Q16334507
bryoložka;Q16334507
bubenice;Q386854
bubeník;Q386854
byzantolog;Q26132815
byzantoložka;Q26132815
cembalista;Q5371902
cembalistka;Q5371902
ceremoniář;Q191578
cestopiskyně;Q3579035
cimbálista;Q22078111
cnidariolog;Q5137366
copywriter;Q14466416
cukrář;Q2992505
cukrářka;Q2992505
cukrářství;Q18646422
curler;Q17516936
cvočkařství;Q1750079
cyklista;Q2309784
cyklistka;Q2309784
cyklokrosař;Q15117415
cyklokrosařka;Q15117415
cytogenetička;Q71049338
cytogenetik;Q71049338
činovník;Q90238261
číšník;Q157195
dabér;Q11481802
dabérka;Q11481802
daguerrotypista;Q23011096
dekorátor;Q22811707
dekorátorka;Q22811707
delegát;Q994779
dělostřelec;Q4070283
demograf;Q12360779
demografka;Q12360779
démonolog;Q48558140
démonoložka;Q48558140
dendrolog;Q42296463
dentistka;Q27349
dermatolog;Q2447386
dermatoložka;Q2447386
dermatovenerolog;Q25543366
dermatoveneroložka;Q25543366
designér;Q5322166
designérka;Q5322166
diabetolog;Q20756907
diabetoložka;Q20756907
dialektolog;Q16880249
dialektoložka;Q16880249
diplomat;Q193391
diplomatička;Q47520669
diplomatik;Q47520669
diplomatka;Q193391
dirigent;Q158852
dirigentka;Q158852
diskžokej;Q130857
diskžokejka;Q130857
dispečer;Q570755
dokumentarista;Q11814411
dokumentaristka;Q11814411
dokumentátor;Q1235152
dokumentátorka;Q1235152
dominikán;Q63253698
dopisovatel;Q1155838
dopisovatelka;Q1155838
dopravce;Q561457
doxograf;Q16889429
dráhař;Q15117395
dráhařka;Q15117395
dramaturg;Q487596
dramaturgyně;Q487596
dráteník;Q338221
dražebník;Q2743689
dřevorubec;Q1124183
dřevorubkyně;Q1124183
dřevorytec;Q1437754
důstojnice;Q189290
důstojník;Q189290
ebenista;Q559597
egyptolog;Q1350189
egyptoložka;Q1350189
ekolog;Q15839134
ekoložka;Q15839134
ekonom;Q188094
ekonomka;Q188094
elektrikář;Q165029
elektrikářka;Q165029
elektrochemik;Q71126987
elektroinženýr;Q1326886
elektroinženýrka;Q1326886
elektronička;Q1326820
elektrooptička;Q71133935
elektrooptik;Q71133935
embryolog;Q16271428
encyklopedista;Q16314501
encyklopedistka;Q16314501
endokrinolog;Q4531850
endokrinoložka;Q4531850
entomolog;Q3055126
entomoložka;Q3055126
epidemiolog;Q13416803
epidemioložka;Q13416803
epigrafička;Q15632632
epigrafik;Q15632632
epigramatička;Q26237228
epigramatik;Q26237228
epileptolog;Q3432666
epileptoložka;Q3432666
epistemolog;Q15632482
ergonom;Q11697052
ergonomka;Q11697052
esejista;Q11774202
esejistka;Q11774202
esoterička;Q16004492
esoterik;Q16004492
esperantolog;Q56810907
esperantoložka;Q56810907
estetička;Q21550346
estetik;Q21550346
etnobotanička;Q32518759
etnobotanik;Q32518759
etnograf;Q12347522
etnografka;Q12347522
etnolog;Q1371378
etnoložka;Q1371378
etnomuzikolog;Q17484288
etnomuzikoložka;Q17484288
etolog;Q16831721
etoložka;Q16831721
etymolog;Q16312408
evangelista;Q1381391
existencialista;Q16897774
fagotista;Q12310971
fagotistka;Q12310971
farář;Q955464
farářka;Q955464
farmaceut;Q105186
farmaceutka;Q105186
farmakolog;Q2114605
farmakoložka;Q2114605
fashionista;Q5436793
fenomenolog;Q28045801
fenomenoložka;Q28045801
filmař;Q1414443
filmařka;Q1414443
filolog;Q13418253
filoložka;Q13418253
filozof;Q4964182
filozofka;Q4964182
finančnice;Q1979607
finančník;Q1979607
flétnista;Q12902372
flétnistka;Q12902372
florbalista;Q23868946
florbalistka;Q23868946
folklorista;Q3075052
folkloristka;Q3075052
foniatr;Q71127234
foniatrička;Q71127234
fonolog;Q46163584
fonoložka;Q46163584
fotbalista;Q937857
fotbalistka;Q937857
fotograf;Q33231
fotografka;Q33231
fotolaborantka;Q1439653
fotomodel;Q3357567
fotomodelka;Q3357567
fotoreportér;Q957729
fotoreportérka;Q957729
fotožurnalistka;Q957729
funkcionář;Q1328323
funkcionářka;Q1328323
futurolog;Q846430
fylogenetička;Q23840151
fylogenetik;Q23840151
fylogeograf;Q71050302
fylogeografka;Q71050302
fytopatolog;Q3746192
fytopatoložka;Q3746192
fyzička;Q169470
fyzik;Q169470
fyziolog;Q2055046
fyzioložka;Q2055046
fyzioterapeut;Q694748
fyzioterapeutka;Q694748
galerista;Q20771242
galeristka;Q20771242
gambista;Q19760296
gambistka;Q19760296
gastroenterolog;Q19280221
gastroenteroložka;Q19280221
gastronomie;Q171141
genealog;Q8963721
genealožka;Q8963721
genetička;Q3126128
genetik;Q3126128
geobiolog;Q23823874
geobioložka;Q23823874
geobotanička;Q19961388
geobotanik;Q19961388
geofyzička;Q12094958
geofyzik;Q12094958
geograf;Q901402
geografka;Q901402
geochemička;Q16335312
geochemik;Q16335312
geoinformatička;Q71050729
geoinformatik;Q71050729
geolog;Q520549
geoložka;Q520549
geomorfolog;Q38053159
geopolitička;Q16947320
geopolitik;Q16947320
germanista;Q2599593
germanistka;Q2599593
gerontolog;Q20107384
gerontoložka;Q20107384
glaciolog;Q15623737
glacioložka;Q15623737
glyptik;Q17319698
golfista;Q11303721
golfistka;Q11303721
grafička;Q1925963
grafik;Q1925963
gramatik;Q15991187
granátník;Q313303
guvernantka;Q1540278
gymnasta;Q16947675
gymnastka;Q16947675
gynekolog;Q2640827
gynekoložka;Q2640827
hagiograf;Q17166634
hagiografka;Q17166634
harcovník;Q1481555
harfeník;Q3127709
harfistka;Q3127709
hasič;Q107711
hasička;Q107711
házenkář;Q12840545
házenkářka;Q12840545
hebraista;Q4988856
hebraistka;Q4988856
hematolog;Q3144914
hematoložka;Q3144914
hepatolog;Q30112358
hepatoložka;Q30112358
heraldička;Q516463
heraldik;Q516463
herec;Q33999
herečka;Q33999
hermetička;Q60286963
hermetik;Q60286963
herold;Q696819
herpetolog;Q16271064
herpetoložka;Q16271064
hispanista;Q2505739
hispanistka;Q2505739
histolog;Q2552072
histoložka;Q2552072
histopatolog;Q71050974
histopatoložka;Q71050974
historička;Q201788
historik;Q201788
hlasatel;Q1371925
hlasatelka;Q1371925
hobojista;Q16003954
hobojistka;Q16003954
hokejista;Q11774891
hokejistka;Q11774891
homeopat;Q12020057
hornista;Q19729565
hornistka;Q19729565
hoteliér;Q1631120
houslař;Q762707
houslista;Q1259917
houslistka;Q1259917
hrobník;Q537575
hudebnice;Q639669
hudebník;Q639669
humorista;Q12406482
humoristka;Q12406482
hungarista;Q49197733
hungaristka;Q49197733
hydrobiolog;Q16003980
hydrobioložka;Q16003980
hydrogeolog;Q35380338
hydrogeoložka;Q35380338
hydrograf;Q10295465
hydrografka;Q10295465
hydrolog;Q3644587
hydroložka;Q3644587
hygienička;Q651566
hygienik;Q651566
chemička;Q593644
chemigraf;Q18243284
chemik;Q593644
chirurg;Q774306
chiruržka;Q774306
choreograf;Q2490358
choreografka;Q2490358
ichtyolog;Q4205432
ichtyoložka;Q4205432
ikonopisec;Q4199058
iluminátor;Q998628
iluminátorka;Q998628
ilustrátor;Q644687
ilustrátorka;Q644687
iluzionista;Q1658894
imitátor;Q1148872
impresário;Q943995
imunolog;Q12119633
imunoložka;Q12119633
indoevropeista;Q16267985
indolog;Q18524037
indoložka;Q18524037
infektolog;Q11494960
infektoložka;Q11494960
influencer;Q2906862
influencerka;Q2906862
informatička;Q82594
informatik;Q82594
informator;Q3106887
inkvizitor;Q1664338
inovátor;Q3492227
inspector;Q27214348
inspektorka;Q27214348
instalatér;Q252924
instalatérka;Q252924
instrumentalista;Q1278335
instrumentalistka;Q1278335
intelektuál;Q58968
intelektuálka;Q58968
intendant;Q6491450
intendantka;Q6491450
interlingvista;Q15976715
internista;Q15924224
internistka;Q15924224
iránista;Q16832248
islamolog;Q3155377
islamoložka;Q3155377
jáhen;Q161944
jachtař;Q476246
jachtařka;Q476246
japanning;Q17146917
japanolog;Q15991218
japanoložka;Q15991218
jazykovědec;Q14467526
jazykovědkyně;Q14467526
jerodiákon;Q7198392
jeromonach;Q1288557
jeřábnice;Q2561741
jeřábník;Q2561741
jezdec;Q2730732
jezdkyně;Q2730732
jezuita;Q63173086
jirchář;Q1326835
jódler;Q21234378
jódlerka;Q21234378
judaista;Q5121550
judaistka;Q5121550
judista;Q6665249
kabaretiér;Q15214752
kabaretiérka;Q15214752
kadeřnice;Q55187
kadeřník;Q55187
kaligraf;Q3303330
kaligrafka;Q3303330
kamelot;Q21015872
kamenice;Q328325
kameník;Q328325
kameraman;Q222344
kameramanka;Q222344
kamnář;Q94072237
kamnářka;Q94072237
kanoista;Q13382566
kanoistka;Q13382566
kanonista;Q12027957
kanovník;Q1104153
kapelnice;Q806349
kapelník;Q806349
kapo;Q702997
karatista;Q9017214
karatistka;Q9017214
karcinolog;Q16868721
karcinoložka;Q16868721
kardinál;Q45722
kardiochirurg;Q19842026
kardiolog;Q3264451
kardioložka;Q3264451
karikaturista;Q3658608
karikaturistka;Q3658608
karsolog;Q71051608
karsoložka;Q71051608
kartograf;Q1734662
kartografka;Q1734662
kaskadér;Q465501
kaskadérka;Q465501
kastelán;Q54086385
kastelánka;Q54086385
kastelolog;Q26224000
kasteloložka;Q26224000
katalogizátor;Q33109310
kazatel;Q432386
kazatel;Q152002
kazatelka;Q432386
keramička;Q7541856
kickboxer;Q11296761
kinantropolog;Q71051767
kinantropoložka;Q71051767
kineziolog;Q16521237
kinezioložka;Q16521237
kladivář;Q13856320
kladivářka;Q13856320
klarinetista;Q118865
klarinetistka;Q118865
klávesista;Q1075651
klávesistka;Q1075651
klavírista;Q486748
klavíristka;Q486748
klempířka;Q852718
klenotnice;Q336221
klenotník;Q336221
klimatolog;Q1113838
klimatoložka;Q1113838
knihař;Q1413170
knihkupec;Q998550
knihkupkyně;Q998550
knihovnice;Q182436
knihovník;Q182436
kolážista;Q22343478
kolážistka;Q22343478
kolorista;Q1111648
koloristka;Q1111648
komentátor;Q1642960
komentátorka;Q1642960
komička;Q245068
komik;Q245068
kominice;Q506126
kominík;Q506126
komorník;Q264323
komparz;Q658371
kompilátor;Q29514511
komunard;Q1780490
kondotiér;Q273108
kondotiérka;Q273108
konferenciér;Q736415
konstábl;Q165654
konstruktér;Q1779650
konstruktérka;Q1779650
kontrabasista;Q1214796
kontrabasistka;Q1214796
konvářství;Q63607702
konzervátorka;Q446966
konzultant;Q15978655
konzultantka;Q15978655
koreanista;Q19829994
koreanistka;Q19829994
korektor;Q356139
korektorka;Q356139
korepetitor;Q1784753
korepetitorka;Q1784753
korfbalista;Q23754399
kormidelník;Q2309900
koroner;Q1134614
korzár;Q201559
kosmetička;Q2752318
kosmolog;Q2998308
kosmonaut;Q11631
kosmonautka;Q11631
kostelník;Q1365552
košíkář;Q976015
kotlář;Q520895
koučování;Q1104185
koulař;Q18534714
koulařka;Q18534714
kovář;Q1639825
kovářka;Q1639825
kovboj;Q178521
kovolijec;Q19435686
kovotepec;Q838566
kovotepkyně;Q838566
koželuh;Q365461
krajinář;Q21600439
krajinářka;Q21600439
krajkář;Q3023339
krajkářka;Q3023339
krasobruslař;Q13219587
krasobruslařka;Q13219587
krejčí;Q242468
krejčová;Q242468
kreslič;Q683754
kreslička;Q683754
kriminolog;Q8142883
kriminoložka;Q8142883
kritička;Q6430706
kritik;Q6430706
kronikář;Q3330547
kronikářka;Q3330547
krupiér;Q219184
krupiérka;Q219184
kryptoanalytik;Q1647775
kryptograf;Q15442776
kryptografka;Q15442776
kryptolog;Q16390131
kryptoložka;Q16390131
krystalograf;Q15142825
krystalografka;Q15142825
kulturista;Q15982795
kulturistka;Q15982795
kulturolog;Q15462162
kulturoložka;Q15462162
kunsthistorik;Q1792450
kurátor;Q780596
kurátorka;Q780596
kybernetička;Q5197818
kybernetik;Q5197818
kynolog;Q18511915
kynoložka;Q18511915
kyrysník;Q44865
kytarista;Q855091
kytaristka;Q855091
laborant;Q1483433
latinista;Q17598791
latinistka;Q17598791
léčitel;Q2518689
léčitelka;Q2518689
lékárník;Q4379628
lékař;Q39631
lékařka;Q39631
lektor;Q24708213
lektorka;Q9379869
lepidopterolog;Q497294
lepidopteroložka;Q497294
lesník;Q1895303
lexikograf;Q14972848
lexikografka;Q14972848
lexikolog;Q16314361
libretista;Q8178443
libretistka;Q8178443
lichenolog;Q15924544
lichenoložka;Q15924544
limnolog;Q17269204
limnoložka;Q17269204
literát;Q6673651
litograf;Q16947657
litografka;Q16947657
liturgista;Q10567966
liturgistka;Q10567966
lobbista;Q11986654
lobbistka;Q11986654
lodivod;Q475604
lodník;Q2891167
logička;Q14565331
logik;Q14565331
logistik;Q12033805
logograf;Q1133078
logoped;Q11762416
loutkář;Q2217284
loutkářka;Q2217284
loutkoherec;Q2629392
loutkoherečka;Q2629392
loutnista;Q21166956
loutnistka;Q21166956
lukostřelec;Q13382355
lukostřelkyně;Q13382355
lyžař;Q4270517
lyžařka;Q4270517
magistrát;Q4594605
mahásiddha;Q1993633
makléř;Q160117
makléřka;Q160117
malakolog;Q16271261
malakoložka;Q16271261
malariolog;Q17156912
malíř;Q1028181
malířka;Q1028181
mammalog;Q16831394
mammaloložka;Q16831394
manažer;Q2462658
manažerka;Q2462658
mandolinista;Q19723482
mandolinistka;Q19723482
marketér;Q1900657
matematička;Q170790
matematik;Q170790
mayolog;Q2109655
mayoložka;Q2109655
medailér;Q1708232
medailérka;Q1708232
medička;Q3486937
medievalista;Q3332711
medievalistka;Q3332711
medik;Q3486937
mědirytec;Q13365770
mechanička;Q327029
metalurg;Q18576582
metalurgyně;Q18576582
meteorolog;Q2310145
meteoroložka;Q2310145
metrolog;Q6824851
mikrobiolog;Q3779582
mikrobioložka;Q3779582
mikroskopička;Q71102034
mikroskopik;Q71102034
mincmistr;Q1463475
mineralog;Q13416354
mineraložka;Q13416354
misionář;Q219477
misionářka;Q219477
mluvčí;Q17221
modelka;Q4610556
moderátor;Q13590141
moderátorka;Q13590141
mongolista;Q19829967
mongolistka;Q19829967
mořeplavec;Q12038843
mořeplavkyně;Q12038843
mozaikář;Q282718
mozaikářka;Q282718
multiinstrumentalista;Q1327329
multiinstrumentalistka;Q1327329
mušketýr;Q721960
muzejník;Q10333969
muzeolog;Q10333969
muzeoložka;Q10333969
muzikantka;Q639669
muzikolog;Q14915627
muzikoložka;Q14915627
mykénolog;Q26425137
mykénoložka;Q26425137
mykolog;Q2487799
mykoložka;Q2487799
myriapodolog;Q27924982
myrmekolog;Q20650437
myrmekoložka;Q20650437
mytolog;Q16724455
mytoložka;Q16724455
nakladatel;Q2516866
nakladatelka;Q2516866
námořnice;Q45199
námořník;Q45199
nanotechnolog;Q63343073
nanotechnoložka;Q63343073
natlačovač;Q1756083
naturopat;Q42673468
navrhovatel;Q14623005
navrhovatelka;Q14623005
nefrolog;Q20739489
nefroložka;Q20739489
nematolog;Q21491495
nematoložka;Q21491495
neonatolog;Q28569455
neonatoložka;Q28569455
neurobiolog;Q20739288
neurobioložka;Q20739288
neurofyziolog;Q23719406
neurofyzioložka;Q23719406
neurochirurg;Q9385011
neurolog;Q783906
neuroložka;Q783906
neuropatolog;Q15839237
neurovědec;Q6337803
neurovědkyně;Q6337803
notář;Q189010
notářka;Q189010
novinář;Q1930187
novinářka;Q1930187
numerolog;Q79136455
numeroložka;Q79136455
numismatička;Q2004963
numismatik;Q2004963
nummularius;Q2005008
obezitolog;Q71102648
obezitoložka;Q71102648
obhájce;Q512345
obhájkyně;Q512345
obuvnice;Q152355
obuvník;Q152355
oceánograf;Q3546255
oceánografka;Q3546255
odstřelovač;Q201948
odstřelovačka;Q201948
oftalmolog;Q12013238
oftalmoložka;Q12013238
ombudsman;Q169180
onkolog;Q16062369
onkoložka;Q16062369
optička;Q71133019
organizátor;Q1419997
organizátorka;Q1419997
orientalista;Q1731155
orientalistka;Q1731155
ornitolog;Q1225716
ornitoložka;Q1225716
ortoped;Q71134636
ortopedka;Q71134636
otorhinolaryngolog;Q2854916
paleoantropolog;Q21272406
paleoantropoložka;Q21272406
paleobotanička;Q30059961
paleobotanik;Q30059961
paleoekolog;Q63865107
paleoekoložka;Q63865107
paleogeograf;Q51048024
paleograf;Q17132038
paleoichthyolog;Q27808149
paleoichthyoložka;Q27808149
paleontolog;Q1662561
paleontoložka;Q1662561
pamfletista;Q16254673
pamfletistka;Q16254673
paparazzi;Q156624
paraprofesionál;Q7135767
parapsycholog;Q3363630
parašutista;Q6060450
parašutistka;Q6060450
parazitolog;Q12773412
parazitoložka;Q12773412
parkourista;Q2568073
parodik;Q12331010
pasekář;Q61357045
pastevec;Q12059906
patobiochemička;Q71103068
patobiochemik;Q71103068
patofyziolog;Q71135051
patofyzioložka;Q71135051
patolog;Q3368718
patoložka;Q3368718
pavědkyně;Q22082749
páže;Q855855
pedagog;Q1231865
pedagožka;Q1231865
pediatr;Q1919436
pediatrička;Q1919436
pedolog;Q28378128
pedoložka;Q28378128
penitenciář;Q3899085
performer;Q10774753
perinatolog;Q66041138
perkusionista;Q4351403
perkusionistka;Q4351403
personalistika;Q1056396
petrolog;Q19356817
petroložka;Q19356817
pikenýr;Q1778520
pilot;Q2095549
pilotka;Q2095549
písmolijec;Q2249955
písničkář;Q488205
písničkářka;Q488205
pivovarník;Q836904
plachtář;Q549237
pneumolog;Q24017632
pneumoložka;Q24017632
poddůstojník;Q158950
podjáhen;Q1056310
podkovář;Q694579
podkovářka;Q694579
podnikatel;Q131524
podnikatelka;Q131524
pohádkář;Q4421425
pohodný;Q307732
pokladnice;Q1735282
pokojská;Q833860
pokrývač;Q552378
pokrývačka;Q552378
policista;Q384593
policistka;Q384593
pólista;Q13218361
politička;Q82955
politik;Q82955
politolog;Q1238570
politoložka;Q1238570
polonista;Q20179720
polyglot;Q323081
polygraf;Q2330979
pomolog;Q28319434
ponocný;Q7973168
ponorkář;Q3492027
ponorkářka;Q3492027
porodník;Q13638192
poslanec;Q1055894
poslankyně;Q1055894
posunovač;Q2130943
poštmistr;Q1416611
povídkář;Q15949613
povídkářka;Q15949613
pozlacovač;Q281795
pozounista;Q544972
pozounistka;Q544972
právnička;Q185351
právník;Q185351
preceptor;Q499143
prehistorička;Q17488316
prehistorik;Q17488316
prelát;Q725440
presbyter;Q59459402
primas;Q326330
primatolog;Q16825962
primatoložka;Q16825962
probošt;Q756215
prodavač;Q685433
prodavačka;Q685433
producent;Q13235160
producentka;Q13235160
produkční;Q2548714
profesor;Q121594
profesorka;Q121594
prognostik;Q12047093
programátor;Q5482740
programátorka;Q5482740
projektant;Q14623005
projektantka;Q14623005
proktolog;Q27334449
proktoložka;Q27334449
prokurátor;Q7247537
prokurátor;Q7257955
promotér;Q2378505
prorektor;Q2113250
prostitut;Q14915751
prostitutka;Q14915751
protetik;Q2031939
protojerej;Q1266260
protonotář;Q1177007
prozaička;Q12144794
prozaik;Q12144794
průmyslnice;Q6606110
průmyslník;Q6606110
průmyslník;Q6606110
průvodce;Q1039099
průvodčí;Q228422
přednášející;Q1569495
předseda;Q140686
předsedkyně;Q140686
překážkář;Q13724897
překážkářka;Q13724897
překladatel;Q333634
překladatelka;Q333634
přírodovědec;Q18805
přírodovědkyně;Q18805
pseudovědec;Q22082749
pseudovědkyně;Q22082749
psovod;Q1637410
psychiatr;Q211346
psychiatrička;Q211346
psychoanalytička;Q3410028
psychoanalytik;Q3410028
psycholog;Q212980
psycholožka;Q212980
psychopatolog;Q71114279
psychopatoložka;Q71114279
psychoterapeut;Q1900167
psychoterapeutka;Q1900167
pteridolog;Q16334509
pteridoložka;Q16334509
publicista;Q6051619
publicistka;Q6051619
punčochář;Q52316029
purkmistr;Q177529
radiobiolog;Q21202260
radiobioložka;Q21202260
radiolog;Q18245236
radioložka;Q18245236
radioterapeut;Q2046313
radioterapeutka;Q2046313
radista;Q1318390
radistka;Q1318390
ranhojič;Q781850
rancher;Q1524582
rapper;Q2252262
rapperka;Q2252262
recenzent;Q10650082
recenzentka;Q10650082
redaktor;Q876864
redaktorka;Q876864
regentka;Q477406
rekreolog;Q67996984
rekreoložka;Q67996984
religionista;Q19829980
religionistka;Q19829990
reolog;Q71124627
reoložka;Q71124627
repetent;Q2144983
reportér;Q42909
reportérka;Q42909
restauratér;Q3427922
restauratérka;Q3427922
restaurátor;Q2145981
restaurátorka;Q2145981
retailer;Q12049274
revmatolog;Q5997943
revmatoložka;Q5997943
režisér;Q3455803
režisérka;Q3455803
romanista;Q2504617
romanistka;Q2504617
romanopisec;Q6625963
romanopiskyně;Q6625963
rozhodčí;Q202648
rubrikátor;Q15881498
rusista;Q60098894
rusistka;Q60098894
rytkyně;Q329439
řeholnice;Q2566598
řeholník;Q2566598
řemeslnice;Q1294787
řemeslník;Q1294787
řezbář;Q6138343
řezbářka;Q6138343
řidička;Q216541
salonierka;Q3068305
saloniérka;Q3068305
sambista;Q23927336
sambistka;Q23927336
sanitář;Q1497094
sáňkař;Q13382981
sáňkařka;Q13382981
sapér;Q1324245
