abreviátor;Q176020;abreviátor
experimentálnífyzik;Q29909337;experimentální fyzik
experimentálníhudebnice;Q19588578;experimentální hudebnice
experimentálníhudebník;Q19588578;experimentální hudebník
experimentálníumělec;Q15977906;experimentální umělec
farmaceutickáchemička;Q71049973;farmaceutická chemička
farmaceutickýchemik;Q71049973;farmaceutický chemik
filmováarchitektka;Q2962070;filmová architektka
filmovádokumentaristka;Q1235146;filmová dokumentaristka
filmováherečka;Q10800557;filmová herečka
filmovákritička;Q4220892;filmová kritička
filmováproducentka;Q3282637;filmová producentka
filmovárežisérka;Q2526255;filmová režisérka
filmováteoretička;Q17391605;filmová teoretička
filmovýarchitekt;Q2962070;filmový architekt
filmovýdokumentarista;Q1235146;filmový dokumentarista
filmovýherec;Q10800557;filmový herec
filmovýhistorik;Q20971250;filmový historik
filmovýkritik;Q4220892;filmový kritik
filmovýproducent;Q3282637;filmový producent
filmovýrežisér;Q2526255;filmový režisér
filmovýteoretik;Q17391605;filmový teoretik
filmovývědec;Q4220878;filmový vědec
filozofjazyka;Q18930236;filozof jazyka
filozofvěd;Q16389557;filozof věd
filozofkajazyka;Q18930236;filozofka jazyka
filozofkavěd;Q16389557;filozofka věd
finančníanalytička;Q1416279;finanční analytička
finančníanalytik;Q1416279;finanční analytik
finančníporadce;Q683476;finanční poradce
finančníporadkyně;Q683476;finanční poradkyně
fitnessinstruktor;Q8563456;fitness instruktor
florbalovátrenérka;Q26156291;florbalová trenérka
foodkritik;Q1495660;food kritik
forenznívědec;Q15941468;forenzní vědec
forenznívědkyně;Q15941468;forenzní vědkyně
fotbalovározhodčí;Q859528;fotbalová rozhodčí
fotbalovátrenérka;Q628099;fotbalová trenérka
fotbalovýrozhodčí;Q859528;fotbalový rozhodčí
fotbalovýtrenér;Q628099;fotbalový trenér
fyzikálníchemička;Q16744668;fyzikální chemička
fyzikálníchemik;Q16744668;fyzikální chemik
grafickádesignérka;Q627325;grafická designérka
grafickýdesignér;Q627325;grafický designér
gymnaziálníprofesor;Q1558050;gymnaziální profesor
hernínávrhář;Q3630699;herní návrhář
hernínávrhářka;Q3630699;herní návrhářka
herníprogramátor;Q863368;herní programátor
historičkaarchitektury;Q11486702;historička architektury
historičkafilosofie;Q24265174;historička filosofie
historičkakartografie;Q17488392;historička kartografie
historičkaklasickéhostarověku;Q20873384;historička klasického starověku
historičkalékařství;Q15985128;historička lékařství
historičkamatematiky;Q17486330;historička matematiky
historičkanovověku;Q17489339;historička novověku
historičkatance;Q56598083;historička tance
historičkatechniky;Q17486338;historička techniky
historičkaumění;Q1792450;historička umění
historikarchitektury;Q11486702;historik architektury
historikfilosofie;Q24265174;historik filosofie
historikfotografie;Q59273517;historik fotografie
historikkartografie;Q17488392;historik kartografie
historiklékařství;Q15985128;historik lékařství
historikmatematiky;Q17486330;historik matematiky
historiknovověku;Q17489339;historik novověku
historikpráva;Q2135538;historik práva
historiktance;Q56598083;historik tance
historiktechniky;Q17486338;historik techniky
historikvědy;Q16063546;historik vědy
hlasováherečka;Q2405480;hlasová herečka
hlasovátrenérka;Q2350126;hlasová trenérka
hlasovýherec;Q2405480;hlasový herec
hlasovýtrenér;Q2350126;hlasový trenér
hlavnítrenér;Q3246315;hlavní trenér
hokejovátrenérka;Q5137576;hokejová trenérka
hokejovýrozhodčí;Q1757103;hokejový rozhodčí
hokejovýtrenér;Q5137576;hokejový trenér
horskývůdce;Q819677;horský vůdce
hrudníchirurgie;Q2964004;hrudní chirurgie
hudebníaranžér;Q1643514;hudební aranžér
hudebníaranžérka;Q1643514;hudební aranžérka
hudebníhistorička;Q20198542;hudební historička
hudebníhistorik;Q20198542;hudební historik
hudebníjednatel;Q3089940;hudební jednatel
hudebníjednatelka;Q3089940;hudební jednatelka
hudebníkritička;Q1350157;hudební kritička
hudebníkritik;Q1350157;hudební kritik
hudebnípedagog;Q16145150;hudební pedagog
hudebnípedagožka;Q16145150;hudební pedagožka
hudebníproducentka;Q183945;hudební producentka
hudebnískladatel;Q36834;hudební skladatel
hudebnískladatelka;Q36834;hudební skladatelka
hudebníteoretička;Q16031530;hudební teoretička
hudebníteoretik;Q16031530;hudební teoretik
hudebnívydavatel;Q222836;hudební vydavatel
hudebnížurnalista;Q20669622;hudební žurnalista
hudebnížurnalistka;Q20669622;hudební žurnalistka
hypotečníporadce;Q1278442;hypoteční poradce
chemickátechnoložka;Q5090503;chemická technoložka
chemickýtechnolog;Q5090503;chemický technolog
choreografkrasobruslení;Q55284884;choreograf krasobruslení
choreografkakrasobruslení;Q55284884;choreografka krasobruslení
chovatelkoní;Q16000367;chovatel koní
chrámováprostituce;Q1413317;chrámová prostituce
informačníinženýr;Q60461982;informační inženýr
informačníinženýrka;Q60461982;informační inženýrka
informačnímanažer;Q60462007;informační manažer
informačnípracovnice;Q1662485;informační pracovnice
informačnípracovník;Q1662485;informační pracovník
inlinehokejista;Q65697958;inline hokejista
investigativníreportér;Q15931838;investigativní reportér
investigativníreportérka;Q15931838;investigativní reportérka
inženýrchemie;Q7888586;inženýr chemie
inženýrkachemie;Q7888586;inženýrka chemie
jadernáfyzička;Q16742096;jaderná fyzička
jadernáchemička;Q71051447;jaderná chemička
jadernýfyzik;Q16742096;jaderný fyzik
jadernýchemik;Q71051447;jaderný chemik
jazykovýtvůrce;Q1206912;jazykový tvůrce
jazzováhudebnice;Q15981151;jazzová hudebnice
jazzovýhudebník;Q15981151;jazzový hudebník
jazzovýkytarista;Q6168364;jazzový kytarista
jevištníiluzionista;Q15855449;jevištní iluzionista
kancelářskýúředník;Q738142;kancelářský úředník
katolickýarcibiskup;Q48629921;katolický arcibiskup
katolickýbiskup;Q611644;katolický biskup
katolickýkněz;Q250867;katolický kněz
klasickáarcheoložka;Q15983985;klasická archeoložka
klasickáfiloložka;Q16267607;klasická filoložka
klasickákytaristka;Q24067349;klasická kytaristka
klasickýarcheolog;Q15983985;klasický archeolog
klasickýfilolog;Q16267607;klasický filolog
klasickýkytarista;Q24067349;klasický kytarista
klinickápsycholožka;Q1113899;klinická psycholožka
klinickýbiolog;Q2904166;klinický biolog
klinickýpsycholog;Q1113899;klinický psycholog
komiksováscenáristka;Q11892507;komiksová scenáristka
komiksovýscenárista;Q11892507;komiksový scenárista
konceptuálníumělec;Q21550489;konceptuální umělec
konceptuálníumělkyně;Q21550489;konceptuální umělkyně
koncertnímanažer;Q3533840;koncertní manažer
koncertnímistr;Q691031;koncertní mistr
kostýmnínávrhář;Q1323191;kostýmní návrhář
kostýmnínávrhářka;Q1323191;kostýmní návrhářka
kreativníředitel;Q667982;kreativní ředitel
kreativníředitelka;Q667982;kreativní ředitelka
kriketovýrozhodčí;Q2143894;kriketový rozhodčí
kritičkaumění;Q4164507;kritička umění
kritikumění;Q4164507;kritik umění
kulturníantropolog;Q30131998;kulturní antropolog
kulturníantropoložka;Q30131998;kulturní antropoložka
kulturníkritik;Q20020377;kulturní kritik
kurátorsbírky;Q674426;kurátor sbírky
kurátorkasbírky;Q674426;kurátorka sbírky
kvantováchemička;Q66738131;kvantová chemička
kvantováoptička;Q71133415;kvantová optička
kvantovýfyzik;Q16745601;kvantový fyzik
kvantovýchemik;Q66738131;kvantový chemik
kvantovýoptik;Q71133415;kvantový optik
lékařskýspisovatel;Q18533509;lékařský spisovatel
lesníinženýr;Q16021386;lesní inženýr
lesníinženýrka;Q16021386;lesní inženýrka
leteckáinženýrka;Q10497074;letecká inženýrka
leteckákonstruktérka;Q20972719;letecká konstruktérka
leteckýinženýr;Q10497074;letecký inženýr
leteckýkapitán;Q1146304;letecký kapitán
leteckýkonstruktér;Q20972719;letecký konstruktér
leteckýpozorovatel;Q4698345;letecký pozorovatel
letovýchirurg;Q17014120;letový chirurg
letovýinstruktor;Q379318;letový instruktor
literárníhistorička;Q13570226;literární historička
literárníhistorik;Q13570226;literární historik
literárníkritička;Q4263842;literární kritička
literárníkritik;Q4263842;literární kritik
literárnípřekladatel;Q9363889;literární překladatel
literárnípřekladatelka;Q9363889;literární překladatelka
literárníteoretička;Q15962340;literární teoretička
literárníteoretik;Q15962340;literární teoretik
literárnívědec;Q17167049;literární vědec
literárnívědkyně;Q17167049;literární vědkyně
lodníinženýr;Q1644847;lodní inženýr
lodníinženýrka;Q1644847;lodní inženýrka
lodníkonstruktér;Q2860259;lodní konstruktér
maratonskáběžkyně;Q13382460;maratonská běžkyně
maratonskýběžec;Q13382460;maratonský běžec
materiálovávědkyně;Q21329070;materiálová vědkyně
materiálovývědec;Q21329070;materiálový vědec
mediálníkritik;Q19251029;mediální kritik
ministerskýúředník;Q1937003;ministerský úředník
mistrynězvuku;Q2442108;mistryně zvuku
moderátorzpráv;Q270389;moderátor zpráv
moderátorkazpráv;Q270389;moderátorka zpráv
modernígymnastka;Q24037210;moderní gymnastka
modernípětibojař;Q15972912;moderní pětibojař
modernípětibojařka;Q15972912;moderní pětibojařka
módníeditor;Q5436767;módní editor
módníeditorka;Q5436767;módní editorka
módnífotograf;Q19698265;módní fotograf
módnínávrhář;Q3501317;módní návrhář
módnínávrhářka;Q3501317;módní návrhářka
módnístylista;Q3237618;módní stylista
módnístylistka;Q3237618;módní stylistka
molekulárníbiolog;Q15839206;molekulární biolog
molekulárníbioložka;Q15839206;molekulární bioložka
molekulárnígenetička;Q15839158;molekulární genetička
molekulárnígenetik;Q15839158;molekulární genetik
mořskábioložka;Q3640160;mořská bioložka
mořskýbiolog;Q3640160;mořský biolog
motivačnířečník;Q15982858;motivační řečník
motocyklovázávodnice;Q3014296;motocyklová závodnice
motocyklovýzávodník;Q3014296;motocyklový závodník
náboženskáhistorička;Q17488357;náboženská historička
náboženskýhistorik;Q17488357;náboženský historik
námořnídůstojník;Q10669499;námořní důstojník
nemocničníkaplan;Q16335867;nemocniční kaplan
nemocničníkaplanka;Q16335867;nemocniční kaplanka
normativnílingvista;Q61963619;normativní lingvista
normativnílingvistka;Q61963619;normativní lingvistka
notářskýkoncipient;Q319341;notářský koncipient
novinářskáfotografka;Q957729;novinářská fotografka
obchodnímanažerka;Q2961975;obchodní manažerka
obchodníředitelka;Q2961975;obchodní ředitelka
obchodníksuměním;Q173950;obchodník s uměním
odbornáasistentka;Q5669847;odborná asistentka
odbornicenagender;Q63952000;odbornice na gender
odbornicenavýživu;Q2576499;odbornice na výživu
odborníknagender;Q63952000;odborník na gender
odborníknavýživu;Q2576499;odborník na výživu
odbornýasistent;Q5669847;odborný asistent
odbornýlékař;Q3332438;odborný lékař
odpovědnýredaktor;Q55836388;odpovědný redaktor
okresníškolníinspektor;Q66316852;okresní školní inspektor
opernípěvec;Q2865819;operní pěvec
opernípěvkyně;Q2865819;operní pěvkyně
opernírežisér;Q28054786;operní režisér
opernírežisérka;Q28054786;operní režisérka
opernískladatel;Q21680731;operní skladatel
orientačníběžec;Q13581129;orientační běžec
orientačníběžkyně;Q13581129;orientační běžkyně
orientálnítanečnice;Q5420718;orientální tanečnice
patentovýzástupce;Q84324236;patentový zástupce
pedagogickýpracovník;Q64016603;pedagogický pracovník
plastickýchirurg;Q5770349;plastický chirurg
plážovávolejbalistka;Q17361156;plážová volejbalistka
plážovýfotbalista;Q21057452;plážový fotbalista
plážovývolejbalista;Q17361156;plážový volejbalista
podnikovýprávník;Q15056889;podnikový právník
politickákomentátorka;Q11499163;politická komentátorka
politickáspisovatelka;Q15958642;politická spisovatelka
politickýfilozof;Q18930007;politický filozof
politickýgeograf;Q52386692;politický geograf
politickýkomentátor;Q11499163;politický komentátor
politickýnovinář;Q15973695;politický novinář
politickýporadce;Q8125919;politická poradkyně
politickýspisovatel;Q15958642;politický spisovatel
politickýteoretik;Q15994177;politický teoretik
popularizátorvědy;Q15143191;popularizátor vědy
popularizátorkavědy;Q15143191;popularizátorka vědy
porodníasistentka;Q185196;porodní asistentka
portrétnífotograf;Q2544530;portrétní fotograf
portrétnímalíř;Q2180411;portrétní malíř
portrétnímalířka;Q2180411;portrétní malířka
pouličníumělec;Q2914170;pouliční umělec
pouličníumělkyně;Q2914170;pouliční umělkyně
pozemníhokejista;Q10843263;pozemní hokejista
pozemníhokejistka;Q10843263;pozemní hokejistka
prmanažer;Q4178004;pr manažer
prmanažerka;Q4178004;pr manažerka
praktickásestra;Q1078096;praktická sestra
praktickýlékař;Q6500773;praktický lékař
právníasistent;Q620413;právní asistent
právníasistentka;Q620413;právní asistentka
právníhistorička;Q2135538;právní historička
právníporadkyně;Q2664701;právní poradkyně
právnívědec;Q16012028;právní vědec
právnívědkyně;Q16012028;právní vědkyně
právnízástupce;Q758225;právní zástupce
právnízástupkyně;Q758225;právní zástupkyně
produktovýmanažer;Q2552738;produktový manažer
profesionálnígolfista;Q490253;profesionální golfista
profesionálnígolfistka;Q490253;profesionální golfistka
profesionálníwrestler;Q13474373;profesionální wrestler
profesionálníwrestlerka;Q13474373;profesionální wrestlerka
projektovýmanažer;Q816432;projektový manažer
provozníředitel;Q623279;provozní ředitel
provozníředitelka;Q623279;provozní ředitelka
průmyslovýdesigner;Q11287574;průmyslový designer
průmyslovýmechanik;Q1662081;průmyslový mechanik
přednostastanice;Q2962020;přednosta stanice
půdníbiolog;Q70347046;půdní biolog
půdníbioložka;Q70347046;půdní bioložka
radiologickýasistent;Q12048588;radiologický asistent
rallyovýzávodník;Q10842936;rallyový závodník
realitnímakléř;Q519076;realitní makléř
realitnímakléřka;Q519076;realitní makléřka
redakčníkarikaturista;Q3024627;redakční karikaturista
redakčníkarikaturistka;Q3024627;redakční karikaturistka
referenčníknihovník;Q60462065;referenční knihovník
reportážnífotografka;Q957729;reportážní fotografka
reprezentačnítrenér;Q1969425;reprezentační trenér
reprezentačnítrenérka;Q1969425;reprezentační trenérka
režiséranimace;Q779815;režisér animace
rozhlasovámoderátorka;Q2722764;rozhlasová moderátorka
rozhlasováproducentka;Q3406651;rozhlasová producentka
rozhlasovýmoderátor;Q2722764;rozhlasový moderátor
rozhlasovýproducent;Q3406651;rozhlasový producent
ředitelmuzea;Q22132694;ředitel muzea
ředitelškoly;Q1056391;ředitel školy
ředitelkamuzea;Q22132694;ředitelka muzea
řeholníkanovník;Q89566537;řeholní kanovník
řidičautobusu;Q829020;řidič autobusu
řidičkamionu;Q508846;řidič kamionu
řidičtramvaje;Q3566741;řidič tramvaje
řidičkaautobusu;Q829020;řidička autobusu
řidičkakamionu;Q508846;řidička kamionu
sexuálnípedagog;Q21507004;sexuální pedagog
sexuálnípedagožka;Q21507004;sexuální pedagožka
silničnícyklista;Q52217314;silniční cyklista
silničnícyklistka;Q52217314;silniční cyklistka
silovásportovkyně;Q7623231;silová sportovkyně
silovýsportovec;Q7623231;silový sportovec
sjezdovályžařka;Q4144610;sjezdová lyžařka
sjezdovýlyžař;Q4144610;sjezdový lyžař
skladatelfilmovéhudby;Q1415090;skladatel filmové hudby
skladatelklasickéhudby;Q21680663;skladatel klasické hudby
skladatelkafilmovéhudby;Q1415090;skladatelka filmové hudby
skladatelkaklasickéhudby;Q21680663;skladatelka klasické hudby
sklářskávýtvarnice;Q2865798;sklářská výtvarnice
sklářskývýtvarník;Q2865798;sklářský výtvarník
sladkovodníbiolog;Q14556953;sladkovodní biolog
sociálnígeograf;Q84077978;sociální geograf
sociálnígeografka;Q84077978;sociální geografka
sociálníhistorička;Q17504992;sociální historička
sociálníhistorik;Q17504992;sociální historik
sociálnípedagog;Q45090899;sociální pedagog
sociálnípráce;Q205398;sociální práce
sociálnípracovnice;Q7019111;sociální pracovnice
sociálnípracovník;Q7019111;sociální pracovník
sociálnípsycholog;Q10672931;sociální psycholog
sociálnípsycholožka;Q10672931;sociální psycholožka
softwarováarchitektka;Q1548249;softwarová architektka
softwarováinženýrka;Q1709010;softwarová inženýrka
softwarovýarchitekt;Q1548249;softwarový architekt
softwarovýinženýr;Q1709010;softwarový inženýr
soudníexekutor;Q2005653;soudní exekutor
soudníexekutorka;Q2005653;soudní exekutorka
soudnítlumočník;Q25502757;soudní tlumočník
soudníznalec;Q663272;soudní znalec
soudníznalkyně;Q663272;soudní znalkyně
soukromýdetektiv;Q1058617;soukromý detektiv
speciálnípedagog;Q1030095;speciální pedagog
speciálnípedagožka;Q1030095;speciální pedagožka
spisovatelliteraturyfaktu;Q15980158;spisovatel literatury faktu
spisovatelkaliteraturyfaktu;Q15980158;spisovatelka literatury faktu
sportovnífunkcionář;Q15986539;sportovní funkcionář
sportovnífunkcionářka;Q15986539;sportovní funkcionářka
sportovnígymnasta;Q13381572;sportovní gymnasta
sportovnígymnastka;Q13381572;sportovní gymnastka
sportovníhistorička;Q17504998;sportovní historička
sportovníhistorik;Q17504998;sportovní historik
sportovníkomentátor;Q2986228;sportovní komentátor
sportovníkomentátorka;Q2986228;sportovní komentátorka
sportovnímanažer;Q26481809;sportovní manažer
sportovnínovinář;Q13219447;sportovní novinář
sportovnínovinářka;Q13219447;sportovní novinářka
sportovnípilot;Q51093963;sportovní pilot
sportovnístřelec;Q17486376;sportovní střelec
sportovnístřelkyně;Q17486376;sportovní střelkyně
sportovnívědec;Q19587958;sportovní vědec
sportovnívědkyně;Q19587958;sportovní vědkyně
správcedatabáze;Q1078262;správce databáze
stand-upkomička;Q18545066;stand-up komička
stand-upkomik;Q18545066;stand-up komik
státnítajemník;Q12781866;státní tajemník
státnízástupkyně;Q600751;státní zástupkyně
stavebnídělník;Q811122;stavební dělník
stavebnídozor;Q811459;stavební dozor
stavebníinženýr;Q13582652;stavební inženýr
stavebníinženýrka;Q13582652;stavební inženýrka
stíhacípilot;Q618694;stíhací pilot
stíhacípilotka;Q618694;stíhací pilotka
stolnítenista;Q13382519;stolní tenista
stolnítenistka;Q13382519;stolní tenistka
strojníinženýr;Q1906857;strojní inženýr
strojníinženýrka;Q1906857;strojní inženýrka
středoškolskáučitelka;Q5758653;středoškolská učitelka
středoškolskýučitel;Q5758653;středoškolský učitel
systémováinženýrka;Q1572123;systémová inženýrka
systémovýadministrátor;Q327353;systémový administrátor
systémovýarchitekt;Q7663860;systémový architekt
systémovýinženýr;Q1572123;systémový inženýr
systémovýknihovník;Q60462085;systémový knihovník
šachovýrozhodčí;Q2229544;šachový rozhodčí
šachovýteoretik;Q15958307;šachový teoretik
šachovýtrenér;Q2106721;šachový trenér
televizníherec;Q10798782;televizní herec
televizníherečka;Q10798782;televizní herečka
televizníhlasatel;Q947873;televizní hlasatel
televizníhlasatelka;Q947873;televizní hlasatelka
televiznímeteorolog;Q1154500;televizní meteorolog
televizníproducent;Q578109;televizní producent
televizníproducentka;Q578109;televizní producentka
televiznírežisér;Q2059704;televizní režisér
televiznírežisérka;Q2059704;televizní režisérka
tenisovátrenérka;Q13219424;tenisová trenérka
tenisovýrozhodčí;Q3502546;tenisový rozhodčí
tenisovýtrenér;Q13219424;tenisový trenér
teoretickábioložka;Q16270720;teoretická bioložka
teoretickáfyzička;Q19350898;teoretická fyzička
teoretickýbiolog;Q16270720;teoretický biolog
teoretickýfyzik;Q19350898;teoretický fyzik
teoretičkaumění;Q17391638;teoretička umění
teoretikumění;Q17391638;teoretik umění
textilnínávrhář;Q18611810;textilní návrhář
textilnínávrhářka;Q18611810;textilní návrhářka
textilnívýtvarnice;Q10694573;textilní výtvarnice
textilnívýtvarník;Q10694573;textilní výtvarník
tiskovámluvčí;Q2358549;tisková mluvčí
tiskovýmluvčí;Q2358549;tiskový mluvčí
učitelhudby;Q2675537;učitel hudby
učitelnáboženství;Q268190;učitel náboženství
uměleckáfotografka;Q12166078;umělecká fotografka
uměleckýfotograf;Q12166078;umělecký fotograf
uměleckýpedagog;Q15977927;umělecký pedagog
uměleckýproducent;Q47541952;umělecký producent
uměleckýředitel;Q4801269;umělecký ředitel
uměleckývedoucí;Q1797162;umělecký vedoucí
univerzitníadministrátor;Q21281706;univerzitní administrátor
válečnáfotografka;Q11496048;válečná fotografka
válečnázpravodajka;Q164236;válečná zpravodajka
válečnýfotograf;Q11496048;válečný fotograf
válečnýzpravodaj;Q164236;válečný zpravodaj
vědeckáspisovatelka;Q3745071;vědecká spisovatelka
vědeckýilustrátor;Q19507792;vědecký ilustrátor
vědeckýspisovatel;Q3745071;vědecký spisovatel
vedoucíoddělení;Q334473;vedoucí oddělení
veterinárnílékař;Q202883;veterinární lékař
veterinárnílékařka;Q202883;veterinární lékařka
vězeňskýkaplan;Q10500764;vězeňský kaplan
vězeňskýpracovník;Q311396;vězeňský pracovník
videoblogger;Q4110598;video blogger
vodnílyžař;Q12340540;vodní lyžař
vodnílyžařka;Q12340540;vodní lyžařka
vojákzpovolání;Q829064;vojačka z povolání
vojenskáhistorička;Q1493121;vojenská historička
vojenskálékařka;Q4002666;vojenská lékařka
vojenskáosoba;Q47064;vojenská osoba
vojenskávelitelka;Q11545923;vojenská velitelka
vojenskýhistorik;Q1493121;vojenský historik
vojenskýkaplan;Q918824;vojenský kaplan
vojenskýlékař;Q4002666;vojenský lékař
vojenskýletec;Q408832;vojenská letkyně
vojenskývelitel;Q11545923;vojenský velitel
výchovnýporadce;Q44326516;výchovný poradce
výkonnáproducentka;Q1053574;výkonná producentka
výkonnýproducent;Q1053574;výkonný producent
výrobcehudebníchnástrojů;Q1955150;výrobce hudebních nástrojů
výrobceklavírů;Q885122;výrobce klavírů
výrobcekytar;Q450202;výrobce kytar
výrobkyněhudebníchnástrojů;Q1955150;výrobkyně hudebních nástrojů
vysokoškolskáučitelka;Q1622272;vysokoškolská učitelka
vysokoškolskýučitel;Q1622272;vysokoškolský učitel
vývojářpočítačovýchher;Q58287519;vývojář počítačových her
vývojářvideoher;Q18882335;vývojář videoher
vývojářkapočítačovýchher;Q58287519;vývojářka počítačových her
vývojářkavideoher;Q18882335;vývojářka videoher
vývojovábioložka;Q15839135;vývojová bioložka
vývojovýbiolog;Q15839135;vývojový biolog
vzdělávacíporadce;Q20650482;vzdělávací poradce
webovávývojářka;Q6859454;webová vývojářka
webovývývojář;Q6859454;webový vývojář
wikipedistarezident;Q3809586;wikipedista rezident
zahradníarchitekt;Q15432439;zahradní architekt
zahradníarchitektka;Q15432439;zahradní architektka
zahraničnízpravodaj;Q18190897;zahraniční zpravodaj
závodnípilot;Q61043082;závodní pilot
zdravotníklaun;Q12040660;zdravotní klaun
zdravotnickázáchranářka;Q330204;zdravotnická záchranářka
zdravotnickýpracovník;Q11974939;zdravotnický pracovník
zdravotnickýzáchranář;Q330204;zdravotnický záchranář
zemědělskáinženýrka;Q10272925;zemědělská inženýrka
zemědělskýinženýr;Q10272925;zemědělský inženýr
zpravodajskádůstojnice;Q5121444;zpravodajská důstojnice
zpravodajskáfotografka;Q957729;zpravodajská fotografka
zpravodajskýdůstojník;Q5121444;zpravodajský důstojník
zubnílékař;Q27349;zubní lékař
zubnílékařka;Q27349;zubní lékařka
zubnítechnik;Q144075;zubní technik
zvukováinženýrka;Q128124;zvuková inženýrka
zvukovýinženýr;Q128124;zvukový inženýr
železničníinženýr;Q66711686;železniční inženýr
železničníinženýrka;Q66711686;železniční inženýrka
železničníprůvodčí;Q2962041;železniční průvodčí
žurnalistickáfotografka;Q957729;žurnalistická fotografka
řezník;Q329737;řezník
řeznice;Q329737;řeznice
